Name,Raise,Stage,Funds and Investors,Date
Quantra,-,Seed,"Gemhead Capital, Coinvestor Ventures, Alpha Capital",Jan 30
Euclid Protocol,$3.5M,Unknown,"KuCoin Ventures, Gate Ventures, 0G Labs",Jan 29
Propy,$100M,Strategic,-,Jan 29
Xangle,$6.9M,Series A,Hanwha Asset Management,Jan 28
Flying Tulip,$50M,Series B,-,Jan 28
Talos,$45M,Series A,"Andreessen Horowitz, QCP Capital, Robinhood, Sony Innovation Fund, IMC",Jan 28
Startale Labs,$13M,Seed,Sony Innovation Fund,Jan 28
Doppler,$9M,Debt Financing,"Pantera Capital, Coinbase Ventures, Variant Fund, Figment Capital",Jan 28
Metaplanet,$137M,Seed,-,Jan 28
Bleap,$6M,Strategic,Blossom Capital,Jan 27
AetheriumX,$8M,Strategic,"Cryptogram Venture, Duckdao, Gains Associates",Jan 26
Sentient,-,Seed,Franklin Templeton,Jan 26
Tenbin Labs,$7.1M,Series C,"Galaxy Ventures, Wintermute, GSR",Jan 26
Mesh,$75M,Strategic,"Dragonfly, Paradigm, Moderne Ventures",Jan 26
Humanity Protocol,-,M&A,Hex Trust,Jan 26
Bulletin,-,Post-IPO,DefiLlama,Jan 26
Streamex,$35M,Pre-Seed,-,Jan 25
Zona,$0.5M,Seed,"Animoca Brands, Echo, Purple",Jan 25
Everything,$6.9M,Unknown,"Humanity Protocol, Hex Trust, Animoca Brands",Jan 25
Bullshot,-,Strategic,"Genesis Capital, Becker Ventures",Jan 23
Zama,$44M,M&A,-,Jan 21
Farcaster,-,Strategic,Neynar,Jan 21
Warden Protocol,$4M,Strategic,"0G Labs, Messari, Venice",Jan 21
Lazbubu,-,M&A,"Metis, Hotcoin Labs",Jan 21
Atlas,-,IPO,Chainlink,Jan 21
BitGo,$213M,Series C,YZi Labs,Jan 21
ZBD,$40M,Unknown,Blockstream Capital Partners,Jan 21
PAN,$1M,Series B,-,Jan 21
Superstate,$82.5M,Unknown,"Bain Capital Crypto, Distributed Global, HAUN",Jan 21
Elsa,-,M&A,-,Jan 20
Security Token Market,-,Seed,RedStone,Jan 20
Cork Protocol,$5.5M,Series A,"a16z CSX, Road Capital, IDEO",Jan 20
Finst,€8M (~$9.35M),Series A,"Endeit Capital, Eelko van Kooten",Jan 20
CheckSig,€3.5M (~$4.1M),Seed,-,Jan 19
Bitway,$4.44M,M&A,"Tron, HTX Ventures, YZi Labs",Jan 19
Immunefi,$2.5M,Seed,-,Jan 19
AKEDO,$5M,Unknown,"Karatage, Sfermion, Collab+Currency",Jan 18
Space,$20M,Unknown,-,Jan 16
Orochi Network,$8M,Angel,"Ethereum Foundation, MEXC Ventures",Jan 16
Saturn,$0.8M,Strategic,"YZi Labs, Sora Ventures",Jan 15
Konnex,$15M,Seed,"LD Capital, Cogitent Ventures",Jan 15
Veera,$10M,Series A,"6MV, Ayon Capital, Titan Fund, Sigma Capital",Jan 15
Project Eleven,$20M,Unknown,"Coinbase Ventures, Variant Fund, Castle Island Ventures",Jan 14
LMAX Digital,$150M,Strategic,Ripple,Jan 14
Fogo,$7M,Series D,"GSR, Selini Capital",Jan 14
Alpaca,$150M,M&A,"Drive Capital, Citadel",Jan 14
SOMO,-,Seed,Animoca Brands,Jan 13
Noise,$7.1M,Unknown,"Paradigm, GSR, Figment",Jan 13
Meld,$7M,M&A,"Faction, F-Prime Capital, Lightspeed",Jan 13
Coinme,-,M&A,Polygon,Jan 12
Instant Coin Bank,-,Post-IPO,Bitcoin Depot,Jan 12
Upexi,$36M,Unknown,Hivemind Capital,Jan 12
Genius,-,M&A,YZi Labs,Jan 12
Sequence,-,Series B,Polygon,Jan 12
VelaFi,$20M,M&A,"XVC, BAI Capital, Alibaba Group",Jan 11
DTR,-,Seed,Bakkt,Jan 11
Neuramint,$5M,Unknown,"Maelstrom Capital, Borderless Capital",Jan 11
Naoris Protocol,-,Unknown,MOVA,Jan 11
TROVE,$11.5M,Pre-Seed,-,Jan 11
KOLect,$1.2M,Unknown,"amber.ac, Wonder Capital",Jan 09
TBook,$10M,Series C,"SevenX Ventures, Mask Network, HT Capital",Jan 09
Rain,$250M,Unknown,"ICONIQ Capital, Dragonfly, Sapphire Ventures",Jan 08
BlackOpal,$200M,Series B,Mars Capital Advisors,Jan 08
PhotonPay,-,M&A,"IDG Capital, Faction, Hillhouse",Jan 08
3iQ,$112M,Unknown,Coincheck,Jan 07
ZenChain,$8.5M,M&A,"Watermelon Capital, DWF Labs, Genesis Capital VC",Jan 06
Tres.finance,$130M,Unknown,Fireblocks,Jan 06
Ubyx,-,Unknown,Barclays,Jan 06
Babylon,$15M,Unknown,Andreessen Horowitz,Jan 06
Ranger,-,Series A,-,Jan 06
HabitTrade,-,Angel,"StableStock, Newborn Town, Bright Venture Capital",Jan 06
jpeg,-,M&A,"Scott Moore, Kartik Talwar, Sandra Leow",Jan 05
BTV Group,-,Seed,ME,Jan 05
Boings.ai,-,Seed,"LandScape Capital, Hotcoin Labs, Starbase, Go2Mars Labs",Jan 04
Block Security Arena,-,M&A,"Hotcoin Labs, Onebit Ventures",Jan 04
Stakin,-,Unknown,The TIE,Jan 04
Infinex,$5M,Unknown,-,Jan 
Prometheum,$23M,Unknown,-,Jan 
City Protocol,-,,071 Labs,Jan 
JPYC,$ 11.90M,Series B,Asteria Japan,27 Feb
Apyx,N/A,Undisclosed,DeFi Development Corp.,26 Feb
Bluprynt,$ 4.25M,Seed,Valor Capital Group+7,26 Feb
STS Digital,$ 30.00M,Strategic,CMT Digital+5,26 Feb
BitRing,N/A,Undisclosed,CatcherVC+5,25 Feb
t54 Labs,$ 5.00M,Seed,Anagram Crypto+6,25 Feb
TBD,$ 3.00M,Seed,CMT Digital+2,25 Feb
Whop,$ 200.00M,Strategic,Tether,25 Feb
TruFin,N/A,Strategic,SC Ventures+2,25 Feb
finrob,$ 3.9 M,Seed,Maven 11Placeholder,24 Feb
Kash,$ 2.00M,Pre-Seed,The Spartan Group+9,24 Feb
Power Protocol,$ 3.00M,Undisclosed,Bitkraft Ventures,24 Feb
Based,$ 11.50M,Series A,Pantera Capital+3,23 Feb
Rhythmic,$ 4.00M,Seed,Dragonfly+7,20 Feb
NEWITY,$ 11.00M,Strategic,CMT Digital,19 Feb
Dome,N/A,M&A,Polymarket,19 Feb
Ubyx,N/A,Strategic,AB Xelerate,19 Feb
Kresus,$ 13.00M,Strategic,Hanwha Investment & Securities,19 Feb
Novig,$ 75.00M,Series B,Pantera Capital+6,18 Feb
MYX Finance,N/A,Strategic,ConsenSys+2,18 Feb
Magna,N/A,M&A,Kraken,18 Feb
Unicity,$ 3.00M,Seed,Blockchange Ventures+2,17 Feb
Ponder,N/A,M&A,Monad,17 Feb
Fireplace,$ 1.50M,Pre-Seed,Frachtis+10,17 Feb
PRED,$ 2.50M,Seed,Accel+5,17 Feb
PlutonAI,$ 2.70M,Seed,Kitchen,17 Feb
PlutonAI,N/A,Incubation,HyperGPT,17 Feb
BTC Inc,$ 107 M,M&A,Nakamoto,16 Feb
Honeypop,N/A,M&A,Scroll,16 Feb
Dreamcash,N/A,Strategic,Tether,13 Feb
YOM,$ 3.00M,Strategic,Avalanche Foundation+6,13 Feb
Stable,N/A,Undisclosed,eGirl Capital,13 Feb
Record (prev. YOAKE),$ 3.20M,Undisclosed,Sony Innovation Fund,13 Feb
Korbit,$ 92.27M,M&A,Mirae Asset Global Investments,13 Feb
STBL,N/A,Strategic,OKX Ventures,12 Feb
Superset,$ 4.00M,Seed,7RIDGE+10,12 Feb
Hibachi,N/A,Undisclosed,Circle Ventures,12 Feb
Fija,N/A,M&A,Keyrock,12 Feb
Inveniam,N/A,M&A,MEASA Partners,12 Feb
Birch Hill,$ 2.50M,Pre-Seed,ParaFi Capital+14,11 Feb
Levl,$ 7.00M,Seed,Galaxy+7,11 Feb
LayerZero,N/A,Strategic,ARK Invest+1,11 Feb
Uniswap,N/A,Strategic,BlackRock,11 Feb
Rate Arbitrage Nexus,N/A,Strategic,Castrum Capital,10 Feb
Bullshot,$ 7.50M,Private Token Sale,Animoca Brands+12,10 Feb
edgeX,N/A,Strategic,Circle Ventures,10 Feb
LayerZero,N/A,Strategic,Tether,10 Feb
Sentinel Codes,N/A,Incubation,Impossible,9 Feb
Xross Road,$ 1.50M,Pre-Seed,Taisu Ventures+3,9 Feb
Zoth,N/A,Strategic,Taisu Ventures+2,9 Feb
Lightning Network Token,N/A,Strategic,Waterdrip Capital+1,6 Feb
t-0 Network,N/A,Strategic,Tether,6 Feb
Vyper,N/A,M&A,pump.fun,6 Feb
Gold.com,$ 150.00M,Strategic,Tether,5 Feb
Relay,$ 17.00M,Series B,Union Square Ventures (USV)+1,5 Feb
Certora,N/A,Grant,Ethereum Foundation,5 Feb
Anchorage Digital,$ 100.00M,Strategic,Tether,5 Feb
Ruvo,$ 4.60M,Seed,1confirmation+5,4 Feb
Penguin Securities,$ 18.00M,Pre-Series A,Mint+5,4 Feb
Chorus One,N/A,M&A,Bitwise,4 Feb
Opinion,$ 20.00M,Pre-Series A,Hack VC+3,4 Feb
Bitte (Prev. Mintbase),$ 1.70M,M&A,Amadeus Protocol,4 Feb
TRM Labs,$ 70.00M,Series C,Blockchain Capital+5,4 Feb
PlutusPLU,$ 2.3 M,--,--,4 Feb
Bluff,$ 21.00M,Strategic,1kx+14,3 Feb
Kairos,$ 2.50M,Undisclosed,Andreessen Horowitz (a16z crypto)+2,3 Feb
Tokens.com,N/A,M&A,Bed Bath & Beyond,2 Feb
Jupiter,$ 35.00M,Strategic,ParaFi Capital,2 Feb
Huddle01,N/A,Undisclosed,Tandem (by Offchain Labs),2 Feb
Derive,N/A,Undisclosed,Variant,2 Feb
Prometheum,$ 23 M,--,--,2 Feb
Euclid Protocol,$ 3.5 M,Seed,Kucoin VenturesGate Ventures,1 Feb
The Better Money Company,$ 10.00M,Undisclosed,Andreessen Horowitz (a16z crypto)+11,Mar 31
OpenFX,$ 94.00M,Series A,Pantera Capital+7,Mar 31
Uniblock,$ 5.20M,Undisclosed,NGC Ventures+13,Mar 31
Keyrock,N/A,Series C,SC Ventures+1,Mar 31
Latitude,$ 8 M,--,New Enterprise Associates（NEA）*Coinbase,Mar 30
OmenX,N/A,Seed,M77 Ventures+2,Mar 30
Valinor,$ 25.00M,Seed,Castle Island Ventures+10,Mar 30
ARO Network,$ 5.00M,Strategic,No Limit Holdings,Mar 30
Capital B (Prev. The Blockchain Group),$ 3.21M,PIPE,UTXO Management+1,Mar 30
Midas,$ 50.00M,Series A,RRE Ventures+21,Mar 30
World,$ 65.00M,OTC Purchase,Not Set,Mar 28
Polymarket,$ 600.00M,Undisclosed,Intercontinental Exchange,Mar 27
ForgeX,N/A,M&A,Sonic SVM,Mar 26
Verse8,$ 5.00M,Seed,Neowiz+4,Mar 26
Tazapay,$ 36.00M,Extended Series B,Circle Ventures+5,Mar 26
XFX,$ 17.00M,Series A,Castle Island Ventures+2,Mar 26
Megapot,$ 5.00M,Pre-Seed,Dragonfly+6,Mar 26
Startale,$ 50.00M,Series A,SBI Group,Mar 26
2U2ai,--,Strategic,Cryptogram VentureK24 Ventures,Mar 25
Kairos Labs,$ 2.40M,Seed,6th Man Ventures+3,Mar 25
Eunice AI,N/A,Pre-Seed,Not Set,Mar 25
Eunice AI,$ 8.00M,Seed,Speedinvest+15,Mar 25
Watch.fun,$ 8.60M,Undisclosed,Solana Ventures+7,Mar 25
Tori Finance,N/A,Seed,Delphi Ventures,Mar 25
Payy,$ 6.00M,Seed,FirstMark+2,Mar 25
SwapCult,$ 3.00M,Strategic,Not Set,Mar 24
Eureka Labs,$ 6.70M,Seed,Collider Ventures+9,Mar 24
Enlivex,$ 21.00M,Debt Financing,Not Set,Mar 24
Rakkar Digital,N/A,M&A,DV8,Mar 24
PeakAI,$ 2.00M,Seed,ViaBTC Capital+6,Mar 23
Catapult,N/A,Undisclosed,KuCoin Ventures,Mar 23
Origins Network,$ 8.00M,Undisclosed,Animoca Brands+4,Mar 23
Core Scientific,$ 500.00M,Debt Financing,J.P. Morgan,Mar 23
IDEX,N/A,M&A,Katana,Mar 23
Rarible,N/A,M&A,Impossible,Mar 20
Bluesky,$ 100 M,Series B,Bain Capital Crypto*Alumni Ventures,Mar 19
Kalshi,$ 1.00B,Series E,Coatue Management,Mar 19
MYRIAD,N/A,Seed,Everest Ventures Group (EVG)+28,Mar 19
Avalanche,N/A,Undisclosed,Animoca Brands,Mar 19
Brahma,N/A,M&A,Polymarket,Mar 18
Keyban,$ 572.33K,Pre-Seed,Not Set,Mar 17
Lendasat,N/A,Pre-Seed,Fulgur Ventures+2,Mar 17
Genpaid,N/A,M&A,Sokin,Mar 17
TransFi,$ 14.20M,Series A,Turing Financial Group,Mar 17
Architech,N/A,M&A,GSR,Mar 17
Autonomous,N/A,M&A,GSR,Mar 17
Current,N/A,Undisclosed,OKX Ventures+4,Mar 17
Capital B (Prev. The Blockchain Group),$ 3.45M,PIPE,UTXO Management+1,Mar 17
dtcpay,$ 10.00M,Series A,Vertex Ventures,Mar 17
Derivio,$ 6.00M,Undisclosed,YZi Labs (Prev. Binance Labs)+6,Mar 17
Stripe,$ 14.60M,Undisclosed,Robinhood,Mar 17
BVNK,$ 1.80B,M&A,Mastercard,Mar 17
Upvest,$ 90.00M,Undisclosed,Sapphire Ventures+3,Mar 17
Upvest,$ 35.00M,Debt Financing,Not Set,Mar 17
Republic,N/A,Undisclosed,Hamilton Lane,Mar 17
RoboForce,$ 52 M,--,YZi Labs*Jerry Yang,Mar 16
Gency AI,$ 20 M,--,MH VenturesBasics Capital,Mar 16
Metaplanet,$ 255.00M,Post-IPO,Not Set,Mar 16
Ironlight,$ 21.00M,Series A,Gregory Braca+2,Mar 16
Dino,N/A,M&A,Cielo,Mar 13
Yumi Finance,N/A,Pre-Seed,Colosseum+17,Mar 13
MetaComp,$ 13.00M,Pre-Series A,Spark Venture+1,Mar 13
Pharos,N/A,Undisclosed,GCL New Energy,Mar 13
Eightco Holdings,$ 125.00M,Post-IPO,BitMine+2,Mar 12
Unitas Labs,$ 13.33M,Seed,Amber Group+5,Mar 12
VeryAI,$ 10.00M,Seed,Polychain Capital+12,Mar 12
PERPTools,$ 3.00M,Seed,DEXT Force Ventures+1,Mar 12
Ark Labs,$ 5.20M,Seed,Sats Ventures+7,Mar 12
Cryptio,$ 45.00M,Series B,Sentinel Global+4,Mar 12
OP NET,$ 5.00M,Undisclosed,Further Ventures+15,Mar 11
Clave,N/A,M&A,Paribu,Mar 11
Immunefi,N/A,Strategic,Anchorage Digital,Mar 11
Kled AI,$ 5.50M,Seed,K5 Global+8,Mar 10
Kled AI,$ 3.50M,Undisclosed,Andreessen Horowitz (a16z crypto)+12,Mar 10
SolanaFloor,N/A,M&A,Jito Foundation,Mar 10
Corastone,N/A,Undisclosed,Fidelity+2,Mar 10
Moltbook,N/A,M&A,Meta,Mar 10
Polymarket Analytics,N/A,M&A,PolyGun,Mar 9
Stack BTC,$ 347.00K,Strategic,Blockchain.com+1,Mar 9
Zodl (Zcash Open Development Lab),$ 25.00M,Seed,Coinbase Ventures+10,Mar 9
KAST,$ 80.00M,Series A,QED Investors+4,Mar 9
Utexo,$ 7.50M,Seed,Big Brain Holdings+15,Mar 6
Superpower,--,Pre-Seed,Taisu VenturesPaper Ventures,Mar 5
Axiym,N/A,Strategic,Tether,Mar 5
QFEX,$ 9.50M,Seed,General Catalyst+8,Mar 5
Core Scientific,$ 500.00M,Debt Financing,Morgan Stanley,Mar 5
OKX Token,N/A,Strategic,Intercontinental Exchange,Mar 5
iZUMi FinanceIZI,--,M&A,CIMG Inc.,Mar 4
Cyclops,$ 8.00M,Strategic,Castle Island Ventures+2,Mar 4
Custos,--,Strategic,GoPlus Security,Mar 4
Probable,N/A,M&A,Predict.fun,Mar 4
Interstate,$ 1.50M,Undisclosed,MH Ventures+15,Mar 4
Crossover Markets Group,$ 31.00M,Series B,Tradeweb+6,Mar 4
Field Digital Corp,N/A,M&A,Digital Investment Strategy,Mar 3
ARQ (prev. DolarApp),$ 70.00M,Undisclosed,Sequoia Capital+1,Mar 3
Kutt,N/A,M&A,Bitcoin Depot,Mar 2
Sats Terminal,N/A,Strategic,Gate Ventures,Mar 2
Akave,$ 6.65M,Seed,Big Brain Holdings+7,Mar 2
Ledger,$50M,Unknown,-,Mar 
Howard AI,$3M,Seed,Vantec,Mar 
OmniPact,$50M,Private,-,Mar 
Helios Finance,$1M,Pre-seed,Draper,Mar 
OKX,-,Strategic,ICE,Mar 
MarsCat,$3M,Unknown,Animoca,Mar 